Lags,ALL,,,,,,,WARM,,,,,,,COLD,,,,,,
Day,AirPoll,Beta,SE,Pvalue,RR,Low95%RR,Uper95%RR,AirPoll,Beta,SE,Pvalue,RR,Low95%RR,Uper95%RR,AirPoll,Beta,SE,Pvalue,RR,LowRR,UperRR
0,AQHI,0.002916591,0.004609096,0.526914406,1.002920848,0.993901435,1.012022111,AQHI,-0.001614242,0.004329917,0.709312924,0.99838706,0.989949963,1.006896064,AQHI,0.008744513,0.004984179,0.079445575,1.008782858,0.998976047,1.018685941
1,AQHI,-0.000363432,0.004613366,0.937213876,0.999636634,0.990638464,1.008716535,AQHI,0.001224644,0.004322236,0.776937312,1.001225394,0.992779257,1.009743387,AQHI,-0.003574648,0.005015395,0.476060155,0.996431733,0.986684622,1.006275133
2,AQHI,0.001832469,0.004627147,0.692111734,1.001834149,0.992789383,1.010961317,AQHI,-0.000773115,0.004319687,0.857968456,0.999227183,0.990802853,1.007723142,AQHI,0.004233076,0.005050446,0.402002206,1.004242048,0.994350222,1.014232278
3,AQHI,-0.002104751,0.004629918,0.649428489,0.997897462,0.988882867,1.006994234,AQHI,-0.000942876,0.004330333,0.827647073,0.999057568,0.990613997,1.007573109,AQHI,-0.005194426,0.005050808,0.303820884,0.994819042,0.985019334,1.004716244
4,AQHI,0.002094531,0.004618417,0.65020626,1.002096726,0.993066582,1.011208983,AQHI,0.00055492,0.00431294,0.897631357,1.000555074,0.99213267,1.009048978,AQHI,0.00326021,0.005038136,0.517608257,1.00326553,0.993407291,1.013221599
5,AQHI,0.004546831,0.004619888,0.325096129,1.004557184,0.995501997,1.013694737,AQHI,0.002231859,0.004314719,0.605005078,1.002234351,0.993794345,1.010746037,AQHI,0.007117254,0.005034423,0.157539256,1.007142642,0.997253563,1.017129784
6,AQHI,0.000490889,0.004610872,0.915221271,1.000491009,0.991489996,1.009573736,AQHI,0.003548498,0.004314898,0.410918645,1.003554801,0.995103326,1.012078056,AQHI,-0.003748579,0.005016497,0.454965832,0.996258438,0.986510891,1.006102299
7,AQHI,-0.000785845,0.004610896,0.864680738,0.999214464,0.990224888,1.008285649,AQHI,0.004395129,0.0043288,0.310026731,1.004404802,0.995919031,1.012962876,AQHI,-0.008094665,0.004979604,0.104138197,0.991938009,0.982303762,1.001666746
8,AQHI,-0.000764681,0.00461085,0.868290101,0.999235612,0.990245937,1.008306897,AQHI,0.010224543,0.004340798,0.018558547,1.010276992,1.001718053,1.018909061,AQHI,-0.015178774,0.004950479,0.002186162,0.984935843,0.975425285,0.99453913
9,AQHI,0.000710963,0.004638617,0.878194374,1.000711216,0.991654294,1.009850856,AQHI,0.016367535,0.004391108,0.0001967,1.016502217,1.007791158,1.025288572,AQHI,-0.019158369,0.00493726,0.000106345,0.981023986,0.971576374,0.990563466
10,AQHI,0.003104161,0.004660379,0.505410086,1.003108984,0.993987963,1.012313701,AQHI,0.014403509,0.00443044,0.001161464,1.014507739,1.005736236,1.023355743,AQHI,-0.011367942,0.004949734,0.021699749,0.988696429,0.979150989,0.998334924
11,AQHI,0.004778877,0.004652774,0.304447654,1.004790314,0.995668847,1.013995345,AQHI,0.008281884,0.004413032,0.060649428,1.008316274,0.999632409,1.017075576,AQHI,-0.000604633,0.004959111,0.902966875,0.99939555,0.989728625,1.009156894
12,AQHI,0.011847215,0.004655029,0.010972006,1.011917671,1.00272707,1.02119251,AQHI,0.014423041,0.004416354,0.001102659,1.014527555,1.005783648,1.023347478,AQHI,0.007471946,0.004954991,0.131659918,1.007499931,0.99776267,1.017332218
13,AQHI,0.010100502,0.004653639,0.030044001,1.010151684,1.000979849,1.019407559,AQHI,0.009938157,0.004422715,0.024701591,1.009987704,1.001270442,1.018780861,AQHI,0.011373003,0.004949204,0.021627417,1.011437921,1.001673963,1.021297056
14,AQHI,0.001439206,0.004662304,0.757577107,1.001440242,0.992330651,1.010633459,AQHI,-0.003258824,0.004430815,0.462093076,0.99674648,0.988127816,1.005440318,AQHI,0.007619689,0.004945095,0.123447689,1.007648793,0.997929449,1.017462798
0,AQHIX,0.004643787,0.003139342,0.13917624,1.006989997,0.997738576,1.016327201,AQHIX,0.002687577,0.002949278,0.362221764,1.004039502,0.995371234,1.012783259,AQHIX,0.007243441,0.003408704,0.033662124,1.010924402,1.000843928,1.021106406
1,AQHIX,0.000155283,0.003136122,0.960512324,1.000232952,0.991052991,1.009497946,AQHIX,0.001808942,0.002940707,0.538505793,1.002717098,0.994085296,1.011423851,AQHIX,-0.002634713,0.003411974,0.440053634,0.99605573,0.986114039,1.006097649
2,AQHIX,0.003069706,0.003145573,0.329194836,1.004615176,0.995367338,1.013948935,AQHIX,0.003584807,0.00293556,0.222110465,1.005391694,0.99675195,1.014106325,AQHIX,0.001486139,0.003441168,0.665863699,1.002231695,0.992143202,1.012422772
3,AQHIX,-0.000958892,0.003150629,0.760880861,0.998562695,0.989355865,1.007855203,AQHIX,0.001438643,0.002944119,0.625122147,1.002160295,0.993523319,1.010872353,AQHIX,-0.00532011,0.003450634,0.123223741,0.992051592,0.982038241,1.002167044
4,AQHIX,-0.000385023,0.003142018,0.902478842,0.999422632,0.990232942,1.008697606,AQHIX,-0.001282722,0.002922567,0.660761073,0.998077767,0.989538674,1.006690546,AQHIX,0.000417239,0.003460387,0.904034396,1.000626054,0.990497755,1.01085792
5,AQHIX,0.003392798,0.003147114,0.281083091,1.005102169,0.995845336,1.014445048,AQHIX,0.001981513,0.002931903,0.499186225,1.002976691,0.994368392,1.011659513,AQHIX,0.004815292,0.003458785,0.163958325,1.007249086,0.997058445,1.017543883
6,AQHIX,4.68E-05,0.003140231,0.9881149,1.000070175,0.990879737,1.009345854,AQHIX,0.002904872,0.002930141,0.321574738,1.004366815,0.995751743,1.013056423,AQHIX,-0.003793229,0.003445617,0.271027018,0.994326313,0.984304521,1.004450143
7,AQHIX,-0.00126195,0.003128426,0.686693578,0.998108865,0.988970775,1.007331391,AQHIX,0.000705178,0.002930732,0.809868624,1.001058326,0.992469908,1.009721065,AQHIX,-0.004184628,0.003404493,0.219103906,0.993742717,0.983845751,1.003739241
8,AQHIX,-0.001053794,0.003142597,0.73740064,0.998420558,0.989238399,1.007687946,AQHIX,0.004578488,0.002955771,0.121478007,1.006891369,0.998179425,1.01567935,AQHIX,-0.008606092,0.00339614,0.011320296,0.987173828,0.977366285,0.997079786
9,AQHIX,-0.001251606,0.003157945,0.691883307,0.998124352,0.988900294,1.007434449,AQHIX,0.00791802,0.002980202,0.007925004,1.011947842,1.003120094,1.020853277,AQHIX,-0.01349916,0.003394584,7.14E-05,0.979954889,0.970223505,0.98978388
10,AQHIX,0.002454722,0.003176492,0.439709564,1.00368887,0.994359166,1.013106111,AQHIX,0.008859051,0.003008317,0.003253738,1.013377262,1.004454014,1.022379781,AQHIX,-0.006223319,0.003411952,0.068246432,0.990708457,0.980820201,1.000696403
11,AQHIX,0.00323639,0.003180719,0.30898915,1.004866388,0.995513366,1.014307282,AQHIX,0.007155877,0.003003265,0.017242764,1.01079163,1.001906031,1.019756032,AQHIX,-0.002868734,0.003432137,0.40330292,0.995706144,0.985709509,1.005804161
12,AQHIX,0.008759764,0.003181254,0.005927566,1.01322635,1.003793938,1.022747397,AQHIX,0.009446737,0.00301535,0.00174623,1.014270977,1.005319073,1.023302594,AQHIX,0.007061954,0.003418676,0.038935159,1.010649235,1.00054217,1.020858396
13,AQHIX,0.00725596,0.003182867,0.022689736,1.010943386,1.001527476,1.020447819,AQHIX,0.005980136,0.00302437,0.048089396,1.009010557,1.000078559,1.018022329,AQHIX,0.010249141,0.003413981,0.002701356,1.015492495,1.005350872,1.025736423
14,AQHIX,0.000285138,0.00317922,0.928540705,1.000427798,0.991120457,1.009822541,AQHIX,-0.002093922,0.003013443,0.487191866,0.996864044,0.988071312,1.005735022,AQHIX,0.00372766,0.003411156,0.274568347,1.005607152,0.995572522,1.015742923
0,CO,0.01399347,0.04063182,0.7305699,1.001400327,0.993457009,1.009407155,CO,-0.005464889,0.050936572,0.91456694,0.99945366,0.98952519,1.009481749,CO,0.02638225,0.03480765,0.44853859,1.002641708,0.995824667,1.009505417
1,CO,-0.03066825,0.04054758,0.44949219,0.996937873,0.989046283,1.00489243,CO,-0.02226901,0.05061257,0.65997337,0.997775577,0.987926512,1.007722831,CO,-0.03435203,0.03479667,0.32360636,0.996570691,0.989797056,1.00339068
2,CO,0.02168163,0.04041566,0.59167274,1.002170515,0.994263212,1.010140704,CO,0.0187693,0.04961341,0.70522393,1.001878693,0.992183411,1.011668713,CO,0.01925912,0.03491311,0.58123927,1.001927768,0.995095011,1.008807441
3,CO,-0.03287526,0.04048254,0.41680152,0.996717872,0.988840629,1.004657866,CO,-0.01395387,0.04985326,0.77957262,0.998605586,0.988895489,1.008411028,CO,-0.04900312,0.03500783,0.16167456,0.995111675,0.988307053,1.001963147
4,CO,-0.01456839,0.04039916,0.71841318,0.998544222,0.990668735,1.006482316,CO,-0.01172821,0.04941743,0.81241601,0.998827866,0.989200105,1.008549334,CO,-0.01814065,0.03503944,0.60468787,0.998187579,0.991355783,1.005066457
5,CO,0.02221527,0.04030415,0.58154037,1.002223996,0.994338003,1.010172532,CO,-0.01712873,0.04940677,0.72884801,0.998288593,0.988668095,1.008002706,CO,0.03895289,0.03490941,0.26457726,1.003902885,0.997057383,1.010795388
6,CO,-0.0311372,0.04065981,0.44385146,0.996891123,0.988978148,1.00486741,CO,-0.03381455,0.04973071,0.49658187,0.996624256,0.986957131,1.006386069,CO,-0.02986618,0.03528603,0.39738971,0.997017838,0.99014619,1.003937174
7,CO,-0.01321946,0.04084678,0.74623467,0.998678927,0.990715455,1.006706411,CO,-0.0165208,0.0503336,0.7427616,0.998349284,0.988548607,1.008247127,CO,-0.01388555,0.035283,0.6939403,0.998612409,0.99173036,1.005542215
8,CO,-0.01614964,0.0411142,0.69449294,0.998386339,0.990373289,1.006464223,CO,-0.01036805,0.05079888,0.83828796,0.998963732,0.989066821,1.008959675,CO,-0.01874436,0.03546821,0.59719951,0.99812732,0.991212631,1.005090245
9,CO,-0.0563762,0.04120651,0.17136234,0.994378242,0.986379514,1.002441832,CO,0.009328535,0.051690037,0.856794209,1.000933289,0.990843782,1.011125534,CO,-0.09037513,0.03528485,0.01047232,0.991003203,0.984173237,0.997880567
10,CO,0.01697981,0.04126621,0.6807547,1.001699423,0.993630178,1.009834199,CO,0.11394426,0.05228198,0.02937141,1.01145959,1.001147816,1.021877574,CO,-0.02595121,0.03528173,0.46206166,0.997408243,0.99053474,1.004329443
11,CO,0.01249582,0.04166289,0.76425195,1.001250363,0.993107518,1.009459974,CO,0.0915004,0.05246002,0.08121893,1.00919203,0.998868517,1.019622238,CO,-0.02339954,0.03567138,0.5118859,0.997662782,0.990711859,1.004662472
12,CO,0.04857598,0.04173507,0.24454389,1.004869415,0.996683038,1.013123033,CO,0.143081431,0.052612879,0.006572185,1.014410995,1.004004014,1.024925849,CO,0.01006399,0.03569304,0.77799229,1.001006906,0.994028464,1.008034338
13,CO,0.03992989,0.04161082,0.33732537,1.004000972,0.99584592,1.012222805,CO,0.06663569,0.05244526,0.20396952,1.00668582,0.996390827,1.017087184,CO,0.03215037,0.03563391,0.3669951,1.003220211,0.996237885,1.010251473
14,CO,-0.002182818,0.041488326,0.958043598,0.999781742,0.991684771,1.007944824,CO,-0.002056207,0.05172639,0.968293569,0.9997944,0.989709322,1.009982245,CO,-0.003665412,0.035684171,0.91819295,0.999633526,0.992666384,1.006649567
0,NO2,0.000908827,0.000547697,0.097137696,1.008029748,0.998552061,1.017597392,NO2,0.000987872,0.000651476,0.12952397,1.008731171,0.997459855,1.020129853,NO2,0.000900141,0.000485545,0.063845808,1.007952697,0.999546667,1.01642942
1,NO2,-0.000267032,0.000547593,0.625832162,0.997652876,0.988274521,1.007120229,NO2,0.000324482,0.000647527,0.616327401,1.00285952,0.991721361,1.014122774,NO2,-0.000681413,0.000486369,0.161302161,0.994021509,0.985717647,1.002395325
2,NO2,0.000608462,0.000547873,0.266825854,1.005368828,0.99591313,1.014914304,NO2,0.001301229,0.000642673,0.042977324,1.011516627,1.000366053,1.02279149,NO2,4.63E-05,0.000488496,0.9245636,1.00040715,0.992013557,1.008871762
3,NO2,-0.000500919,0.000549439,0.361996977,0.995601611,0.986211142,1.005081493,NO2,0.000332606,0.000644651,0.605926038,1.002931216,0.99184146,1.014144967,NO2,-0.001168969,0.000491505,0.017447113,0.989765801,0.981410554,0.998192181
4,NO2,5.75E-05,0.000549081,0.916561993,1.000506384,0.991075765,1.010026741,NO2,0.000695033,0.000637722,0.275850907,1.00613503,0.995128765,1.017263026,NO2,-0.000400171,0.00049417,0.418123319,0.996484692,0.988027303,1.005014475
5,NO2,0.00052894,0.000552402,0.338371858,1.00466552,0.99513869,1.014283554,NO2,0.000684359,0.000641752,0.286324959,1.006040527,0.994966132,1.017238184,NO2,0.000333669,0.000497273,0.502269882,1.0029406,0.994375192,1.011579789
6,NO2,-0.000328945,0.000550826,0.550425108,0.99710947,0.987681142,1.0066278,NO2,0.000333179,0.000640185,0.602791323,1.002936273,0.991922855,1.014071974,NO2,-0.000719039,0.000495675,0.146979327,0.993692434,0.985233169,1.002224329
7,NO2,-0.000749803,0.000547021,0.170560964,0.993423451,0.984094561,1.002840776,NO2,-0.000398418,0.000634812,0.53029909,0.996500062,0.985648671,1.007470921,NO2,-0.00102255,0.000491563,0.037584127,0.991041921,0.982674917,0.999480167
8,NO2,-0.000519354,0.00055175,0.346627355,0.995440111,0.986011862,1.004958513,NO2,0.000452353,0.000643532,0.482154165,1.003988636,0.992906349,1.015194617,NO2,-0.001080016,0.000493554,0.02872206,0.990540881,0.982144373,0.999009172
9,NO2,-0.000732446,0.000553613,0.185918011,0.993575207,0.98413299,1.003108016,NO2,0.001024691,0.000650551,0.115326684,1.009058059,0.997799001,1.020444163,NO2,-0.00183002,0.000493316,0.000210993,0.9840248,0.975687533,0.99243331
10,NO2,0.000347917,0.000555119,0.530870942,1.003066364,0.993508142,1.012716543,NO2,0.002107916,0.000652526,0.001248385,1.018722777,1.007321561,1.030253037,NO2,-0.000713298,0.000496037,0.150531003,0.993742638,0.985276796,1.002281221
11,NO2,0.000548477,0.000557967,0.325683813,1.004838263,0.995214273,1.014555319,NO2,0.001471546,0.00065053,0.023758006,1.013033812,1.001730756,1.024464407,NO2,-0.000125817,0.000501171,0.801794539,0.998893426,0.99029601,1.007565482
12,NO2,0.001110419,0.00056,0.047462647,1.009819587,1.000112818,1.019620567,NO2,0.001576354,0.000657215,0.016516182,1.013968578,1.002539489,1.025527959,NO2,0.000742891,0.000501385,0.138522281,1.006558855,0.997891771,1.015301216
13,NO2,0.000907142,0.000557286,0.103666233,1.008014799,0.998372109,1.017750623,NO2,0.000871779,0.000652095,0.181351442,1.007701158,0.996430701,1.019099093,NO2,0.001081162,0.000500508,0.030834716,1.00955963,1.000881854,1.018312643
