Lags,ALL,,,,,,,WARM,,,,,,,COLD,,,,,,
14,NO2,0.000163651,0.000554328,0.767841384,1.001441166,0.991911963,1.011061915,NO2,-0.000481548,0.000640701,0.452348099,0.995771343,0.984827841,1.00683645,NO2,0.000551738,0.000500827,0.270692685,1.004867102,0.99622418,1.013585007
0,O3,-0.000682997,0.00054767,0.212451033,0.991295743,0.977768536,1.005010096,O3,-0.000659942,0.000499396,0.186433238,0.991588319,0.979242353,1.004089939,O3,-0.000821472,0.000622358,0.186948199,0.98954025,0.974209854,1.005111889
1,O3,0.000501647,0.000550282,0.362036017,1.006441741,0.992642817,1.020432487,O3,-4.14E-05,0.000503437,0.9343877,0.999469594,0.986925458,1.012173171,O3,0.001365977,0.000622126,0.028185825,1.017638252,1.001878363,1.033646049
2,O3,-0.00053201,0.000550091,0.333549468,0.993213402,0.979600523,1.00701545,O3,-0.000953869,0.000506311,0.05965886,0.987864717,0.975395882,1.000492945,O3,0.000247364,0.000616161,0.688107272,1.00317128,0.98778325,1.018799029
3,O3,0.000672342,0.000553199,0.224312057,1.00864311,0.99474119,1.022739316,O3,-0.000248638,0.000512206,0.627406347,0.996822489,0.984095044,1.009714539,O3,0.002134148,0.000616415,0.000542615,1.027693623,1.011922982,1.043710046
4,O3,0.000148181,0.000554407,0.789272148,1.00189851,0.988059614,1.015931236,O3,-0.000828042,0.00051526,0.108142082,0.989457031,0.976748786,1.002330619,O3,0.001482706,0.00061509,0.015982848,1.019159876,1.003553563,1.035008883
5,O3,-5.99E-05,0.000553452,0.9138058,0.999233447,0.985454968,1.013204575,O3,-0.000129693,0.000514756,0.801096018,0.998341313,0.985531418,1.011317711,O3,0.000156474,0.000616425,0.79963397,1.002004877,0.986628207,1.017621193
6,O3,0.000644377,0.000552831,0.243862994,1.008282134,0.994394364,1.022363861,O3,0.000766216,0.000511883,0.134526488,1.009855811,0.996970034,1.022908137,O3,0.000450142,0.000619771,0.467703979,1.005778448,0.990260751,1.021539311
7,O3,0.000980485,0.000552208,0.07589574,1.012629295,0.998697271,1.026755674,O3,0.001184559,0.000509396,0.020110045,1.015277887,1.002385469,1.028336124,O3,0.000730018,0.000620126,0.239196683,1.009388027,0.993805788,1.025214585
8,O3,0.000842016,0.000551333,0.126798434,1.010836095,0.996950616,1.024914969,O3,0.001616939,0.000507281,0.001448733,1.020912477,1.008001991,1.033988321,O3,-0.000425882,0.000620386,0.492460072,0.994563547,0.979203749,1.010164278
9,O3,0.00157876,0.000552541,0.00429985,1.020413697,1.006366153,1.034657327,O3,0.002065543,0.000512509,5.70E-05,1.026791558,1.013673769,1.040079101,O3,0.001071626,0.000617876,0.08294602,1.013811325,0.998217131,1.029649132
10,O3,0.000251413,0.000557414,0.651994402,1.003223269,0.989291437,1.017351297,O3,0.000710906,0.000517529,0.169642532,1.009141128,0.996123364,1.022329013,O3,-0.000414512,0.000623008,0.505880201,0.994708298,0.979281845,1.010377762
11,O3,0.000592142,0.000554415,0.285576948,1.007608213,0.993690251,1.021721114,O3,0.000867507,0.000509825,0.088929286,1.011165964,0.998315014,1.024182339,O3,0.000290953,0.000626327,0.642292068,1.003731147,0.988082504,1.019627623
12,O3,0.000663462,0.000553366,0.230631327,1.00852847,0.994623968,1.022627353,O3,0.000897783,0.000506777,0.076560885,1.011557907,0.998778363,1.024500968,O3,0.000327053,0.000626173,0.601493656,1.004195053,0.98854298,1.020094953
13,O3,0.000496177,0.000553183,0.369811743,1.006371274,0.992501071,1.020435312,O3,0.000760407,0.000509204,0.135447971,1.009780727,0.99696293,1.022763322,O3,0.000231393,0.000623698,0.710660721,1.002966215,0.987394618,1.018783381
14,O3,-0.000215189,0.000555513,0.698507198,0.997249367,0.983447387,1.011245048,O3,-0.000440477,0.00051311,0.390709365,0.994377763,0.981659273,1.007261034,O3,0.000412437,0.000622803,0.507871827,1.005293158,0.989707647,1.021124104
0,O3H8,0.000167659,0.000357718,0.639321928,1.003190602,0.989915289,1.016643945,O3H8,-1.45E-06,0.000285058,0.9959539,0.999972533,0.989413428,1.010644326,O3H8,0.00068881,0.000557355,0.216599913,1.013173409,0.99236084,1.034422475
1,O3H8,0.00032609,0.000358168,0.362657114,1.006214943,0.992882999,1.019725902,O3H8,0.000165832,0.000285504,0.561388203,1.003155773,0.992546566,1.013878381,O3H8,0.000919568,0.000558877,0.099985683,1.017625319,0.996664789,1.039026662
2,O3H8,9.99E-05,0.000359431,0.7810571,1.001900073,0.98857879,1.015400863,O3H8,-3.18E-06,0.000286524,0.9911434,0.999939568,0.989326794,1.010666187,O3H8,0.000593076,0.000559829,0.289500776,1.011332178,0.990466148,1.032637789
3,O3H8,0.000302848,0.000359658,0.399823605,1.005770703,0.992389566,1.019332267,O3H8,8.89E-05,0.00028769,0.7574089,1.001689969,0.991015556,1.012479359,O3H8,0.001154316,0.000553365,0.037056019,1.022174284,1.00132556,1.043457102
4,O3H8,-0.00015343,0.000358603,0.668784807,0.997089075,0.983862088,1.010493884,O3H8,-0.000589807,0.000287043,0.039980123,0.98885623,0.978342165,0.999483288,O3H8,0.001466531,0.000549464,0.007644613,1.028255918,1.007429499,1.049512877
5,O3H8,0.000270372,0.000357003,0.448901313,1.00515028,0.991875473,1.01860275,O3H8,1.63E-05,0.000286605,0.9547738,1.000308901,0.989689208,1.011042548,O3H8,0.001250865,0.000544374,0.021635246,1.024051109,1.003500071,1.04502302
6,O3H8,0.000356942,0.000356445,0.316709829,1.006804951,0.993528911,1.020258392,O3H8,0.000356447,0.000285673,0.212213411,1.00679548,0.996141488,1.017563419,O3H8,0.000383869,0.000546232,0.482255758,1.007320177,0.987036601,1.028020581
7,O3H8,0.000487651,0.000356951,0.171983333,1.009308433,0.995980606,1.022814608,O3H8,0.000330955,0.000286935,0.248823,1.006307965,0.995612358,1.017118471,O3H8,0.001095807,0.000539328,0.042253902,1.021038584,1.00073604,1.041753019
8,O3H8,0.000282337,0.000355523,0.427167462,1.005378817,0.99215567,1.018778198,O3H8,0.000585253,0.000286907,0.041442839,1.01118187,1.000435493,1.022043681,O3H8,-0.000840722,0.00053027,0.112957578,0.98415318,0.964909497,1.003780649
9,O3H8,0.000457556,0.000356949,0.199984252,1.008731469,0.995411353,1.022229828,O3H8,0.000893551,0.000288729,0.001986158,1.017122411,1.006244635,1.028117779,O3H8,-0.000908422,0.000527064,0.084882741,0.982888081,0.963784189,1.002370645
10,O3H8,0.000232548,0.000360516,0.518944208,1.004428188,0.991033258,1.018004165,O3H8,0.000524139,0.000292928,0.073656602,1.010008395,0.999050463,1.021086518,O3H8,-0.000776143,0.000525038,0.139433979,0.98536148,0.966282401,1.004817271
11,O3H8,0.0002135,0.000359251,0.5523579,1.004064733,0.990721313,1.017587867,O3H8,0.00054047,0.000292052,0.06431778,1.010321833,0.999393087,1.021370089,O3H8,-0.000910586,0.000520476,0.080293565,0.982847673,0.963981034,1.002083562
12,O3H8,0.000962368,0.000358121,0.007240211,1.018453176,1.004960813,1.032126685,O3H8,0.000892154,0.000291239,0.002206831,1.017095414,1.006123851,1.028186619,O3H8,0.001079261,0.00051728,0.037018066,1.020717649,1.001243211,1.040570869
13,O3H8,0.000803788,0.000359497,0.025427058,1.01538919,1.001886101,1.02907427,O3H8,0.000622263,0.00029378,0.034239146,1.011893169,1.000883031,1.023024423,O3H8,0.001529747,0.000512926,0.002881068,1.029491714,1.010013635,1.049345427
14,O3H8,-0.000105614,0.000361888,0.770426125,0.997995348,0.984635893,1.011536063,O3H8,-0.000124393,0.000296383,0.674730484,0.997639333,0.986688634,1.008711568,O3H8,0.000143878,0.000511057,0.778322041,1.002737412,0.983834016,1.022004019
0,PM25,3.45E-06,0.000583192,0.9952769,1.000022441,0.992619948,1.00748014,PM25,-0.001147835,0.000616719,0.062805493,0.992566839,0.9847988,1.000396153,PM25,0.000913087,0.000558436,0.102127747,1.005952711,0.998821291,1.013135049
1,PM25,-0.000194323,0.000582033,0.738499815,0.9987377,0.991359351,1.006170965,PM25,5.99E-05,0.000610095,0.9217797,1.000389498,0.992644004,1.008195429,PM25,-0.000529416,0.000562572,0.346741821,0.996564713,0.989447701,1.003732918
2,PM25,3.83E-05,0.000581185,0.9474959,1.000248818,0.99287003,1.007682444,PM25,-0.000879411,0.000607062,0.147534458,0.994300133,0.98663991,1.00201983,PM25,0.000765686,0.000562173,0.173287076,1.004989367,0.997817265,1.01221302
3,PM25,-0.000506455,0.000580632,0.383137092,0.996713457,0.989367718,1.004113736,PM25,-0.000540933,0.000605634,0.371832255,0.99649011,0.988831004,1.004208541,PM25,-0.000548853,0.000562542,0.32930226,0.996438813,0.989323074,1.003605732
4,PM25,0.000409084,0.000576792,0.478225555,1.002662586,0.995321695,1.010057619,PM25,0.000360494,0.000600357,0.548237289,1.002345958,0.994708706,1.010041849,PM25,0.000438108,0.000558237,0.432623662,1.002851761,0.995744838,1.010009408
5,PM25,0.000536653,0.000575295,0.350976023,1.003494334,0.996166349,1.010876224,PM25,5.15E-05,0.000600718,0.931684,1.000334814,0.992708326,1.008019893,PM25,0.000934153,0.000553922,0.091806853,1.006090464,0.999015515,1.013215518
6,PM25,4.65E-05,0.000573761,0.9354462,1.000302134,0.993016868,1.007640848,PM25,-0.000228856,0.000601324,0.703534691,0.998513543,0.990893288,1.0061924,PM25,0.000259787,0.000550964,0.637305112,1.001690043,0.994683516,1.008745925
7,PM25,5.02E-05,0.000576301,0.9305538,1.000326531,0.993008955,1.007698032,PM25,0.000600452,0.000605753,0.3216372,1.003910563,0.996192908,1.011688008,PM25,-0.000415578,0.0005514,0.451096813,0.997302389,0.990321052,1.004332942
8,PM25,-0.000264347,0.000574297,0.645333289,0.998283219,0.991005898,1.005613981,PM25,0.000920922,0.000603447,0.127080548,1.006003942,0.998299524,1.013767819,PM25,-0.001194622,0.000549202,0.029686473,0.992265027,0.985346546,0.999232085
9,PM25,-0.00023013,0.00057457,0.688795234,0.998505273,0.991222883,1.005841166,PM25,0.001787314,0.000605413,0.003177287,1.011685287,1.003912208,1.019518552,PM25,-0.001849826,0.000547399,0.000735172,0.988048128,0.981181582,0.994962727
10,PM25,3.47E-05,0.000577151,0.9520821,1.000225478,0.992897893,1.007607141,PM25,0.001364282,0.000610859,0.025590854,1.008907266,1.001086072,1.016789565,PM25,-0.001024138,0.000548927,0.062170941,0.993365214,0.986442524,1.000336486
11,PM25,-0.000198849,0.000576191,0.73003481,0.99870832,0.991403968,1.006066488,PM25,-0.000340574,0.000611023,0.577303367,0.997788715,0.990051644,1.00558625,PM25,-0.000121798,0.000546392,0.823616551,0.999208625,0.992277256,1.006188412
12,PM25,0.000935155,0.000575828,0.104468169,1.006097018,0.998743243,1.01350494,PM25,0.001959135,0.000609824,0.001327998,1.012815802,1.004977562,1.020715177,PM25,6.19E-05,0.000546268,0.9098375,1.000402211,0.993464126,1.007388748
13,PM25,0.00092202,0.000574341,0.108512292,1.006011124,0.998676902,1.013399208,PM25,0.00140088,0.000608002,0.021280749,1.009147301,1.001360699,1.016994451,PM25,0.000414264,0.000546074,0.44813307,1.002696344,0.995744809,1.009696409
14,PM25,0.000412108,0.000576254,0.474567672,1.002682292,0.995348075,1.010070551,PM25,0.000168668,0.000609542,0.782018753,1.00109694,0.993352966,1.008901284,PM25,0.000452674,0.000548,0.408837335,1.002946715,0.995969004,1.009973313
0,SO2,0.001705431,0.002848946,0.54946865,1.002048613,0.99535661,1.008785607,SO2,-0.000377873,0.003453521,0.912878731,0.999546656,0.991460542,1.007698718,SO2,0.002710354,0.002487987,0.27606768,1.00325772,0.997404055,1.009145739
1,SO2,0.002424241,0.002859498,0.396618872,1.002913325,0.996190823,1.009681191,SO2,0.003205541,0.003430015,0.350085638,1.003854057,0.995788149,1.011985299,SO2,0.001694854,0.002510681,0.499686575,1.002035894,0.996136187,1.007970544
2,SO2,0.005089127,0.002841649,0.073400076,1.006125638,0.99942356,1.012872659,SO2,0.00616855,0.003363253,0.066728884,1.007429724,0.999492018,1.01543047,SO2,0.004117778,0.002509099,0.100864153,1.004953562,0.999040393,1.01090173
3,SO2,0.00029619,0.00284048,0.916957649,1.000355492,0.993694583,1.00706105,SO2,-0.002151394,0.003380198,0.524514464,0.997421657,0.989523368,1.005382989,SO2,0.001566015,0.002502916,0.531570846,1.001880985,0.996000379,1.007796311
4,SO2,0.005131807,0.002801509,0.067071268,1.006177169,0.999569112,1.012828911,SO2,0.002989994,0.00331871,0.367680308,1.003594437,0.995791269,1.011458753,SO2,0.006617097,0.002473033,0.007494229,1.007972126,1.0021262,1.013852154
5,SO2,0.005899584,0.002773949,0.033512406,1.00710462,1.000555327,1.013696782,SO2,0.00290427,0.0032751,0.37526602,1.003491204,0.995790972,1.011250981,SO2,0.007592198,0.002455277,0.002003449,1.009152266,1.003341396,1.014996789
6,SO2,0.003913341,0.002753838,0.155396983,1.004707053,0.998220567,1.011235688,SO2,0.001266722,0.003246297,0.696410116,1.001521222,0.993903436,1.009197395,SO2,0.005563653,0.002445675,0.02297626,1.00669872,1.000924583,1.012506167
7,SO2,0.003931245,0.00274762,0.152587759,1.004728639,0.998256613,1.011242625,SO2,0.002326386,0.003256467,0.475036982,1.002795564,0.99514428,1.010505675,SO2,0.005098924,0.002430925,0.036023329,1.006137466,1.000401254,1.01190657
8,SO2,-0.000122901,0.002742197,0.964254647,0.999852529,0.993424584,1.006322067,SO2,0.006758715,0.003238535,0.036967926,1.008143437,1.000493545,1.01585182,SO2,-0.003906889,0.002426511,0.107475315,0.995322706,0.989658425,1.001019406
9,SO2,0.001523523,0.002725015,0.576139776,1.0018299,0.995429469,1.008271484,SO2,0.010155373,0.003232912,0.001697245,1.012261005,1.004593155,1.019987382,SO2,-0.003239024,0.002403063,0.177792122,0.996120715,0.990506517,1.001766734
10,SO2,0.004102177,0.00270475,0.129449483,1.004934748,0.998562075,1.011348091,SO2,0.007594539,0.00320122,0.017730704,1.009155101,1.001585433,1.016781978,SO2,0.001891331,0.002393662,0.429502432,1.002272175,0.996645344,1.007930774
11,SO2,-8.06E-06,0.002716698,0.997633,0.999990328,0.993621087,1.006400397,SO2,-0.001885871,0.003207291,0.556575964,0.997739514,0.990241334,1.00529447,SO2,0.000540392,0.002404885,0.822222143,1.00064868,0.995004698,1.006324677
12,SO2,0.001486697,0.002713029,0.583739924,1.001785629,0.995413542,1.008198506,SO2,0.004526964,0.003253834,0.164237482,1.005447139,0.997781803,1.013171363,SO2,-0.000995693,0.002377941,0.675447603,0.998805882,0.993235236,1.004407771
13,SO2,0.004163176,0.002691211,0.121970998,1.005008311,0.998666972,1.011389916,SO2,0.00501494,0.003244183,0.122243102,1.006036072,0.998388909,1.013741809,SO2,0.003044593,0.002361057,0.197313705,1.003660194,0.998102109,1.00924923
14,SO2,0.003551312,0.002677859,0.184873753,1.004270668,0.997965323,1.010615851,SO2,0.002330041,0.003222498,0.469698009,1.002799962,0.995228156,1.010429375,SO2,0.003614362,0.002350214,0.124172795,1.004346654,0.998810239,1.009913757
